recorded_time,temperature,sensor_type
2024-06-22T00:00,-1.2686842105263167,UNKNOWN
2024-06-22T00:01,-1.1686842105263153,UNKNOWN
2024-06-22T00:02,-1.1686842105263153,UNKNOWN
2024-06-22T00:03,-1.0686842105263175,UNKNOWN
2024-06-22T00:04,-0.968684210526316,UNKNOWN
2024-06-22T00:05,-0.968684210526316,UNKNOWN
2024-06-22T00:06,-0.968684210526316,UNKNOWN
2024-06-22T00:07,-1.0686842105263175,UNKNOWN
2024-06-22T00:08,-1.0686842105263175,UNKNOWN
2024-06-22T00:09,-1.0686842105263175,UNKNOWN
2024-06-22T00:10,-1.0686842105263175,UNKNOWN
2024-06-22T00:11,-1.0686842105263175,UNKNOWN
2024-06-22T00:12,-1.1686842105263153,UNKNOWN
2024-06-22T00:13,-1.1686842105263153,UNKNOWN
2024-06-22T00:14,-1.3686842105263182,UNKNOWN
2024-06-22T00:15,-1.3686842105263182,UNKNOWN
2024-06-22T00:16,-1.3686842105263182,UNKNOWN
2024-06-22T00:17,-1.3686842105263182,UNKNOWN
2024-06-22T00:18,-1.3686842105263182,UNKNOWN
2024-06-22T00:19,-1.5686842105263175,UNKNOWN
2024-06-22T00:20,-1.968684210526316,UNKNOWN
2024-06-22T00:21,-2.1686842105263153,UNKNOWN
2024-06-22T00:22,-1.968684210526316,UNKNOWN
2024-06-22T00:23,-1.468684210526316,UNKNOWN
2024-06-22T00:24,-0.968684210526316,UNKNOWN
2024-06-22T00:25,-0.46868421052631604,UNKNOWN
2024-06-22T00:26,-0.06868421052631746,UNKNOWN
2024-06-22T00:27,0.13131578947368183,UNKNOWN
2024-06-22T00:28,0.5313157894736804,UNKNOWN
2024-06-22T00:29,0.8313157894736847,UNKNOWN
2024-06-22T00:30,1.1313157894736818,UNKNOWN
2024-06-22T00:31,1.431315789473686,UNKNOWN
2024-06-22T00:32,1.6313157894736818,UNKNOWN
2024-06-22T00:33,1.7313157894736833,UNKNOWN
2024-06-22T00:34,1.8313157894736847,UNKNOWN
2024-06-22T00:35,1.8313157894736847,UNKNOWN
2024-06-22T00:36,1.931315789473686,UNKNOWN
2024-06-22T00:37,1.931315789473686,UNKNOWN
2024-06-22T00:38,1.931315789473686,UNKNOWN
2024-06-22T00:39,1.931315789473686,UNKNOWN
2024-06-22T00:40,2.0313157894736804,UNKNOWN
2024-06-22T00:41,2.131315789473682,UNKNOWN
2024-06-22T00:42,2.2313157894736833,UNKNOWN
2024-06-22T00:43,2.3313157894736847,UNKNOWN
2024-06-22T00:44,2.431315789473686,UNKNOWN
2024-06-22T00:45,2.431315789473686,UNKNOWN
2024-06-22T00:46,2.431315789473686,UNKNOWN
2024-06-22T00:47,2.5313157894736804,UNKNOWN
2024-06-22T00:48,2.5313157894736804,UNKNOWN
2024-06-22T00:49,2.5313157894736804,UNKNOWN
2024-06-22T00:50,2.631315789473682,UNKNOWN
2024-06-22T00:51,2.631315789473682,UNKNOWN
2024-06-22T00:52,2.631315789473682,UNKNOWN
2024-06-22T00:53,2.631315789473682,UNKNOWN
2024-06-22T00:54,2.7313157894736833,UNKNOWN
2024-06-22T00:55,2.7313157894736833,UNKNOWN
